Chromosome	Start	End	Prediction_1	Prediction_2	Prediction_3	Prediction_4	Prediction_5	Prediction_6	Prediction_7	Prediction_8	Prediction_9	Prediction_10	Prediction_11
chr1	0	3860	-2.5230472087860107	-2.3044538497924805	-2.361315965652466	-2.333555221557617	-1.8262338638305664	-1.0256898403167725	-1.7973836660385132	-2.102449893951416	-1.7577873468399048	-2.3993775844573975	-1.4545015096664429
chr1	3861	7028	17.975927352905273	16.348636627197266	15.610971450805664	18.25080108642578	21.132442474365234	27.02088165283203	21.833885192871094	16.192829132080078	19.549943923950195	26.79906463623047	20.675731658935547
chr1	7029	10232	1.116223692893982	0.5163549780845642	0.781517505645752	1.0868453979492188	2.040842294692993	2.612848997116089	1.3489837646484375	1.555061936378479	1.6010771989822388	2.658123016357422	2.190748691558838
chr1	10233	13505	24.876245498657227	26.2246036529541	27.30450439453125	28.00467300415039	39.33912658691406	46.96176528930664	33.77442932128906	30.011932373046875	31.51402473449707	45.07957077026367	32.02259826660156
chr1	13506	16699	18.52156639099121	18.49608612060547	20.326950073242188	21.01045036315918	27.82668685913086	31.55479621887207	23.991445541381836	22.46419906616211	25.685367584228516	32.36492919921875	24.1915225982666
chr1	16700	20039	21.061359405517578	21.598726272583008	22.591733932495117	23.513973236083984	31.752981185913086	37.605979919433594	27.928375244140625	24.793025970458984	26.740478515625	37.14741897583008	26.8862361907959
chr1	20040	23173	24.378320693969727	25.712928771972656	26.475099563598633	27.395524978637695	38.46410369873047	45.99806594848633	33.29072189331055	29.110366821289062	30.360563278198242	44.125877380371094	31.333147048950195
chr1	23174	26361	-0.6879576444625854	-0.919106662273407	-0.909799337387085	-0.3591617941856384	0.012986872345209122	0.37624049186706543	-0.6728079319000244	-0.24331650137901306	0.5871628522872925	0.2109646201133728	1.3279155492782593
chr1	26362	29713	23.633913040161133	24.559669494628906	25.365421295166016	26.420278549194336	36.2188835144043	43.22704315185547	31.823562622070312	27.824901580810547	29.473997116088867	42.07392120361328	30.2012996673584
chr1	29714	33008	15.098514556884766	14.373153686523438	15.492964744567871	16.612823486328125	20.512182235717773	23.546485900878906	18.749786376953125	17.01720428466797	20.33732032775879	24.878219604492188	19.84650993347168
chr1	33009	36154	10.5077543258667	9.669797897338867	11.202861785888672	12.130048751831055	14.300955772399902	15.461158752441406	12.640543937683105	12.583270072937012	16.7779598236084	17.139497756958008	15.771785736083984
chr1	36155	39400	16.5830135345459	16.194852828979492	20.030899047851562	19.71579933166504	25.92090606689453	27.870925903320312	20.418621063232422	21.48784065246582	29.079252243041992	28.843843460083008	23.260602951049805
chr1	39401	42682	19.67291831970215	19.823278427124023	20.091764450073242	21.57724380493164	29.125043869018555	34.787742614746094	26.168170928955078	21.993610382080078	23.4577579498291	34.03602600097656	24.640844345092773
chr1	42683	46001	23.217252731323242	24.883827209472656	25.712099075317383	26.30503273010254	37.81599044799805	45.37129211425781	31.981538772583008	28.479066848754883	29.26887321472168	42.589805603027344	30.048152923583984
